Label,Type,Title,Source,Line Start,Line End,Severity,Class,Excerpt
requirement-9-3-optional-workspace-population-implementation-defined-implementations-may-populate-or-synchronize-the-workspace-using-implementation-d,requirement,Implementations MAY populate or synchronize the workspace using implementation-define...,/Users/ericfode/src/openai-symphony/spec.md,849,849,,,Implementations MAY populate or synchronize the workspace using implementation-defined logic and/or
claim-9-3-optional-workspace-population-implementation-defined-workspace-population-synchronization-failures-return-an-error-for-the-current-at,claim,Workspace population/synchronization failures return an error for the current attempt.,/Users/ericfode/src/openai-symphony/spec.md,854,854,,,Workspace population/synchronization failures return an error for the current attempt.
requirement-9-3-optional-workspace-population-implementation-defined-if-failure-happens-while-creating-a-brand-new-workspace-implementations-may-remo,requirement,"If failure happens while creating a brand-new workspace, implementations MAY remove t...",/Users/ericfode/src/openai-symphony/spec.md,855,855,,,"If failure happens while creating a brand-new workspace, implementations MAY remove the partially prepared directory."
requirement-9-3-optional-workspace-population-implementation-defined-reused-workspaces-should-not-be-destructively-reset-on-population-failure-unless,requirement,Reused workspaces SHOULD NOT be destructively reset on population failure unless that...,/Users/ericfode/src/openai-symphony/spec.md,857,857,,,Reused workspaces SHOULD NOT be destructively reset on population failure unless that policy is explicitly chosen and documented.
claim-9-4-workspace-hooks-hooks-aftercreate,claim,hooks.aftercreate,/Users/ericfode/src/openai-symphony/spec.md,864,864,,,`hooks.after_create`
claim-9-4-workspace-hooks-hooks-beforerun,claim,hooks.beforerun,/Users/ericfode/src/openai-symphony/spec.md,865,865,,,`hooks.before_run`
claim-9-4-workspace-hooks-hooks-afterrun,claim,hooks.afterrun,/Users/ericfode/src/openai-symphony/spec.md,866,866,,,`hooks.after_run`
claim-9-4-workspace-hooks-hooks-beforeremove,claim,hooks.beforeremove,/Users/ericfode/src/openai-symphony/spec.md,867,867,,,`hooks.before_remove`
dependency-9-4-workspace-hooks-execute-in-a-local-shell-context-appropriate-to-the-host-os-with-the-workspace-d,dependency,"Execute in a local shell context appropriate to the host OS, with the workspace direc...",/Users/ericfode/src/openai-symphony/spec.md,871,871,,,"Execute in a local shell context appropriate to the host OS, with the workspace directory as `cwd`."
claim-9-4-workspace-hooks-on-posix-systems-sh-lc-script-or-a-stricter-equivalent-such-as-bash-lc-script,claim,"On POSIX systems, sh -lc <script> (or a stricter equivalent such as bash -lc <script>...",/Users/ericfode/src/openai-symphony/spec.md,873,873,,,"On POSIX systems, `sh -lc <script>` (or a stricter equivalent such as `bash -lc <script>`) is a conforming default."
claim-9-4-workspace-hooks-hook-timeout-uses-hooks-timeoutms-default-60000-ms,claim,Hook timeout uses hooks.timeoutms; default: 60000 ms.,/Users/ericfode/src/openai-symphony/spec.md,875,875,,,Hook timeout uses `hooks.timeout_ms`; default: `60000 ms`.
claim-9-4-workspace-hooks-log-hook-start-failures-and-timeouts,claim,"Log hook start, failures, and timeouts.",/Users/ericfode/src/openai-symphony/spec.md,876,876,,,"Log hook start, failures, and timeouts."
claim-9-4-workspace-hooks-aftercreate-failure-or-timeout-is-fatal-to-workspace-creation,claim,aftercreate failure or timeout is fatal to workspace creation.,/Users/ericfode/src/openai-symphony/spec.md,880,880,,,`after_create` failure or timeout is fatal to workspace creation.
claim-9-4-workspace-hooks-beforerun-failure-or-timeout-is-fatal-to-the-current-run-attempt,claim,beforerun failure or timeout is fatal to the current run attempt.,/Users/ericfode/src/openai-symphony/spec.md,881,881,,,`before_run` failure or timeout is fatal to the current run attempt.
claim-9-4-workspace-hooks-afterrun-failure-or-timeout-is-logged-and-ignored,claim,afterrun failure or timeout is logged and ignored.,/Users/ericfode/src/openai-symphony/spec.md,882,882,,,`after_run` failure or timeout is logged and ignored.
claim-9-4-workspace-hooks-beforeremove-failure-or-timeout-is-logged-and-ignored,claim,beforeremove failure or timeout is logged and ignored.,/Users/ericfode/src/openai-symphony/spec.md,883,883,,,`before_remove` failure or timeout is logged and ignored.
risk-9-5-safety-invariants-before-launching-the-coding-agent-subprocess-validate,risk,"Before launching the coding-agent subprocess, validate:",/Users/ericfode/src/openai-symphony/spec.md,891,891,,,"Before launching the coding-agent subprocess, validate:"
risk-9-5-safety-invariants-cwd-workspacepath,risk,cwd == workspacepath,/Users/ericfode/src/openai-symphony/spec.md,892,892,,,`cwd == workspace_path`
risk-9-5-safety-invariants-invariant-2-workspace-path-must-stay-inside-workspace-root,risk,Invariant 2: Workspace path MUST stay inside workspace root.,/Users/ericfode/src/openai-symphony/spec.md,894,894,,,Invariant 2: Workspace path MUST stay inside workspace root.
risk-9-5-safety-invariants-normalize-both-paths-to-absolute,risk,Normalize both paths to absolute.,/Users/ericfode/src/openai-symphony/spec.md,896,896,,,Normalize both paths to absolute.
risk-9-5-safety-invariants-require-workspacepath-to-have-workspaceroot-as-a-prefix-directory,risk,Require workspacepath to have workspaceroot as a prefix directory.,/Users/ericfode/src/openai-symphony/spec.md,897,897,,,Require `workspace_path` to have `workspace_root` as a prefix directory.
risk-9-5-safety-invariants-reject-any-path-outside-the-workspace-root,risk,Reject any path outside the workspace root.,/Users/ericfode/src/openai-symphony/spec.md,898,898,,,Reject any path outside the workspace root.
risk-9-5-safety-invariants-only-a-za-z0-9-allowed-in-workspace-directory-names,risk,Only [A-Za-z0-9.-] allowed in workspace directory names.,/Users/ericfode/src/openai-symphony/spec.md,902,902,,,Only `[A-Za-z0-9._-]` allowed in workspace directory names.
risk-9-5-safety-invariants-replace-all-other-characters-with,risk,Replace all other characters with .,/Users/ericfode/src/openai-symphony/spec.md,903,903,,,Replace all other characters with `_`.
dependency-10-agent-runner-protocol-coding-agent-integration-implementations-must-send-messages-that-are-valid-for-the-targeted-codex-app-ser,dependency,Implementations MUST send messages that are valid for the targeted Codex app-server v...,/Users/ericfode/src/openai-symphony/spec.md,913,913,,,Implementations MUST send messages that are valid for the targeted Codex app-server version.
dependency-10-agent-runner-protocol-coding-agent-integration-implementations-must-consult-the-targeted-codex-app-server-documentation-or-gene,dependency,Implementations MUST consult the targeted Codex app-server documentation or generated...,/Users/ericfode/src/openai-symphony/spec.md,914,914,,,Implementations MUST consult the targeted Codex app-server documentation or generated schema instead of treating this specification as a protocol schema.
dependency-10-agent-runner-protocol-coding-agent-integration-if-this-specification-appears-to-conflict-with-the-targeted-codex-app-server-pro,dependency,If this specification appears to conflict with the targeted Codex app-server protocol...,/Users/ericfode/src/openai-symphony/spec.md,916,916,,,"If this specification appears to conflict with the targeted Codex app-server protocol, the Codex protocol controls protocol shape and transport behavior."
dependency-10-agent-runner-protocol-coding-agent-integration-symphony-specific-requirements-in-this-section-still-control-orchestration-behav,dependency,"Symphony-specific requirements in this section still control orchestration behavior,...",/Users/ericfode/src/openai-symphony/spec.md,918,918,,,"Symphony-specific requirements in this section still control orchestration behavior, workspace selection, prompt construction, continuation handling, and observability extraction."
claim-10-1-launch-contract-command-codex-command,claim,Command: codex.command,/Users/ericfode/src/openai-symphony/spec.md,925,925,,,Command: `codex.command`
claim-10-1-launch-contract-invocation-bash-lc-codex-command,claim,Invocation: bash -lc <codex.command>,/Users/ericfode/src/openai-symphony/spec.md,926,926,,,Invocation: `bash -lc <codex.command>`
claim-10-1-launch-contract-working-directory-workspace-path,claim,Working directory: workspace path,/Users/ericfode/src/openai-symphony/spec.md,927,927,,,Working directory: workspace path
requirement-10-1-launch-contract-transport-framing-the-protocol-transport-required-by-the-targeted-codex-app-serv,requirement,Transport/framing: the protocol transport required by the targeted Codex app-server v...,/Users/ericfode/src/openai-symphony/spec.md,928,928,,,Transport/framing: the protocol transport required by the targeted Codex app-server version
claim-10-1-launch-contract-the-default-command-is-codex-app-server,claim,The default command is codex app-server.,/Users/ericfode/src/openai-symphony/spec.md,932,932,,,The default command is `codex app-server`.
requirement-10-1-launch-contract-approval-policy-sandbox-policy-cwd-prompt-input-and-optional-tool-declarations-a,requirement,"Approval policy, sandbox policy, cwd, prompt input, and OPTIONAL tool declarations ar...",/Users/ericfode/src/openai-symphony/spec.md,933,933,,,"Approval policy, sandbox policy, cwd, prompt input, and OPTIONAL tool declarations are supplied using fields supported by the targeted Codex app-server version."
requirement-10-1-launch-contract-recommended-additional-process-settings,requirement,RECOMMENDED additional process settings:,/Users/ericfode/src/openai-symphony/spec.md,936,936,,,RECOMMENDED additional process settings:
claim-10-1-launch-contract-max-line-size-10-mb-for-safe-buffering,claim,Max line size: 10 MB (for safe buffering),/Users/ericfode/src/openai-symphony/spec.md,938,938,,,Max line size: 10 MB (for safe buffering)
requirement-10-2-session-startup-responsibilities-startup-must-follow-the-targeted-codex-app-server-contract,requirement,Startup MUST follow the targeted Codex app-server contract.,/Users/ericfode/src/openai-symphony/spec.md,944,944,,,Startup MUST follow the targeted Codex app-server contract.
claim-10-2-session-startup-responsibilities-start-the-app-server-subprocess-in-the-per-issue-workspace,claim,Start the app-server subprocess in the per-issue workspace.,/Users/ericfode/src/openai-symphony/spec.md,947,947,,,Start the app-server subprocess in the per-issue workspace.
claim-10-2-session-startup-responsibilities-initialize-the-app-server-session-using-the-targeted-codex-app-server-protocol,claim,Initialize the app-server session using the targeted Codex app-server protocol.,/Users/ericfode/src/openai-symphony/spec.md,948,948,,,Initialize the app-server session using the targeted Codex app-server protocol.
claim-10-2-session-startup-responsibilities-create-or-resume-a-coding-agent-thread-according-to-the-targeted-protocol,claim,Create or resume a coding-agent thread according to the targeted protocol.,/Users/ericfode/src/openai-symphony/spec.md,949,949,,,Create or resume a coding-agent thread according to the targeted protocol.
claim-10-2-session-startup-responsibilities-supply-the-absolute-per-issue-workspace-path-as-the-thread-turn-working-director,claim,Supply the absolute per-issue workspace path as the thread/turn working directory whe...,/Users/ericfode/src/openai-symphony/spec.md,950,950,,,Supply the absolute per-issue workspace path as the thread/turn working directory wherever the targeted protocol accepts cwd.
claim-10-2-session-startup-responsibilities-start-the-first-turn-with-the-rendered-issue-prompt,claim,Start the first turn with the rendered issue prompt.,/Users/ericfode/src/openai-symphony/spec.md,952,952,,,Start the first turn with the rendered issue prompt.
claim-10-2-session-startup-responsibilities-start-later-in-worker-continuation-turns-on-the-same-live-thread-with-continuati,claim,Start later in-worker continuation turns on the same live thread with continuation gu...,/Users/ericfode/src/openai-symphony/spec.md,953,953,,,Start later in-worker continuation turns on the same live thread with continuation guidance rather than resending the original issue prompt.
claim-10-2-session-startup-responsibilities-supply-the-implementation-s-documented-approval-and-sandbox-policy-using-fields-,claim,Supply the implementation's documented approval and sandbox policy using fields suppo...,/Users/ericfode/src/openai-symphony/spec.md,955,955,,,Supply the implementation's documented approval and sandbox policy using fields supported by the targeted protocol.
claim-10-2-session-startup-responsibilities-include-issue-identifying-metadata-such-as-issue-identifier-issue-title-when-t,claim,"Include issue-identifying metadata, such as <issue.identifier>: <issue.title>, when t...",/Users/ericfode/src/openai-symphony/spec.md,957,957,,,"Include issue-identifying metadata, such as `<issue.identifier>: <issue.title>`, when the targeted protocol supports turn or session titles."
claim-10-2-session-startup-responsibilities-advertise-implemented-client-side-tools-using-the-targeted-protocol,claim,Advertise implemented client-side tools using the targeted protocol.,/Users/ericfode/src/openai-symphony/spec.md,959,959,,,Advertise implemented client-side tools using the targeted protocol.
claim-10-2-session-startup-responsibilities-extract-threadid-from-the-thread-identity-returned-by-the-targeted-codex-app-ser,claim,Extract threadid from the thread identity returned by the targeted Codex app-server p...,/Users/ericfode/src/openai-symphony/spec.md,963,963,,,Extract `thread_id` from the thread identity returned by the targeted Codex app-server protocol.
claim-10-2-session-startup-responsibilities-extract-turnid-from-each-turn-identity-returned-by-the-targeted-codex-app-server,claim,Extract turnid from each turn identity returned by the targeted Codex app-server prot...,/Users/ericfode/src/openai-symphony/spec.md,964,964,,,Extract `turn_id` from each turn identity returned by the targeted Codex app-server protocol.
claim-10-2-session-startup-responsibilities-emit-sessionid-threadid-turnid,claim,"Emit sessionid = ""<threadid>-<turnid>""",/Users/ericfode/src/openai-symphony/spec.md,965,965,,,"Emit `session_id = ""<thread_id>-<turn_id>""`"
claim-10-2-session-startup-responsibilities-reuse-the-same-threadid-for-all-continuation-turns-inside-one-worker-run,claim,Reuse the same threadid for all continuation turns inside one worker run,/Users/ericfode/src/openai-symphony/spec.md,966,966,,,Reuse the same `thread_id` for all continuation turns inside one worker run
claim-10-3-streaming-turn-processing-targeted-protocol-turn-completion-signal-success,claim,Targeted-protocol turn completion signal -> success,/Users/ericfode/src/openai-symphony/spec.md,975,975,,,Targeted-protocol turn completion signal -> success
claim-10-3-streaming-turn-processing-targeted-protocol-turn-failure-signal-failure,claim,Targeted-protocol turn failure signal -> failure,/Users/ericfode/src/openai-symphony/spec.md,976,976,,,Targeted-protocol turn failure signal -> failure
claim-10-3-streaming-turn-processing-targeted-protocol-turn-cancellation-signal-failure,claim,Targeted-protocol turn cancellation signal -> failure,/Users/ericfode/src/openai-symphony/spec.md,977,977,,,Targeted-protocol turn cancellation signal -> failure
claim-10-3-streaming-turn-processing-turn-timeout-turntimeoutms-failure,claim,turn timeout (turntimeoutms) -> failure,/Users/ericfode/src/openai-symphony/spec.md,978,978,,,turn timeout (`turn_timeout_ms`) -> failure
claim-10-3-streaming-turn-processing-subprocess-exit-failure,claim,subprocess exit -> failure,/Users/ericfode/src/openai-symphony/spec.md,979,979,,,subprocess exit -> failure
requirement-10-3-streaming-turn-processing-if-the-worker-decides-to-continue-after-a-successful-turn-it-should-start-anothe,requirement,"If the worker decides to continue after a successful turn, it SHOULD start another tu...",/Users/ericfode/src/openai-symphony/spec.md,983,983,,,"If the worker decides to continue after a successful turn, it SHOULD start another turn on the same live thread using the targeted protocol."
requirement-10-3-streaming-turn-processing-the-app-server-subprocess-should-remain-alive-across-those-continuation-turns-an,requirement,The app-server subprocess SHOULD remain alive across those continuation turns and be...,/Users/ericfode/src/openai-symphony/spec.md,985,985,,,The app-server subprocess SHOULD remain alive across those continuation turns and be stopped only when the worker run is ending.
claim-10-3-streaming-turn-processing-follow-the-transport-and-framing-rules-of-the-targeted-codex-app-server-version,claim,Follow the transport and framing rules of the targeted Codex app-server version.,/Users/ericfode/src/openai-symphony/spec.md,990,990,,,Follow the transport and framing rules of the targeted Codex app-server version.
claim-10-3-streaming-turn-processing-for-stdio-based-transports-keep-protocol-stream-handling-separate-from-diagnosti,claim,"For stdio-based transports, keep protocol stream handling separate from diagnostic st...",/Users/ericfode/src/openai-symphony/spec.md,991,991,,,"For stdio-based transports, keep protocol stream handling separate from diagnostic stderr handling unless the targeted protocol specifies otherwise."
requirement-10-4-emitted-runtime-events-upstream-to-orchestrator-each-event-should,requirement,Each event SHOULD,/Users/ericfode/src/openai-symphony/spec.md,996,996,,,Each event SHOULD
claim-10-4-emitted-runtime-events-upstream-to-orchestrator-event-enum-string,claim,event (enum/string),/Users/ericfode/src/openai-symphony/spec.md,999,999,,,`event` (enum/string)
claim-10-4-emitted-runtime-events-upstream-to-orchestrator-timestamp-utc-timestamp,claim,timestamp (UTC timestamp),/Users/ericfode/src/openai-symphony/spec.md,1000,1000,,,`timestamp` (UTC timestamp)
claim-10-4-emitted-runtime-events-upstream-to-orchestrator-codexappserverpid-if-available,claim,codexappserverpid (if available),/Users/ericfode/src/openai-symphony/spec.md,1001,1001,,,`codex_app_server_pid` (if available)
requirement-10-4-emitted-runtime-events-upstream-to-orchestrator-optional-usage-map-token-counts,requirement,OPTIONAL usage map (token counts),/Users/ericfode/src/openai-symphony/spec.md,1002,1002,,,OPTIONAL `usage` map (token counts)
claim-10-4-emitted-runtime-events-upstream-to-orchestrator-payload-fields-as-needed,claim,payload fields as needed,/Users/ericfode/src/openai-symphony/spec.md,1003,1003,,,payload fields as needed
claim-10-4-emitted-runtime-events-upstream-to-orchestrator-sessionstarted,claim,sessionstarted,/Users/ericfode/src/openai-symphony/spec.md,1007,1007,,,`session_started`
claim-10-4-emitted-runtime-events-upstream-to-orchestrator-startupfailed,claim,startupfailed,/Users/ericfode/src/openai-symphony/spec.md,1008,1008,,,`startup_failed`
claim-10-4-emitted-runtime-events-upstream-to-orchestrator-turncompleted,claim,turncompleted,/Users/ericfode/src/openai-symphony/spec.md,1009,1009,,,`turn_completed`
claim-10-4-emitted-runtime-events-upstream-to-orchestrator-turnfailed,claim,turnfailed,/Users/ericfode/src/openai-symphony/spec.md,1010,1010,,,`turn_failed`
claim-10-4-emitted-runtime-events-upstream-to-orchestrator-turncancelled,claim,turncancelled,/Users/ericfode/src/openai-symphony/spec.md,1011,1011,,,`turn_cancelled`
claim-10-4-emitted-runtime-events-upstream-to-orchestrator-turnendedwitherror,claim,turnendedwitherror,/Users/ericfode/src/openai-symphony/spec.md,1012,1012,,,`turn_ended_with_error`
claim-10-4-emitted-runtime-events-upstream-to-orchestrator-turninputrequired,claim,turninputrequired,/Users/ericfode/src/openai-symphony/spec.md,1013,1013,,,`turn_input_required`
claim-10-4-emitted-runtime-events-upstream-to-orchestrator-approvalautoapproved,claim,approvalautoapproved,/Users/ericfode/src/openai-symphony/spec.md,1014,1014,,,`approval_auto_approved`
claim-10-4-emitted-runtime-events-upstream-to-orchestrator-unsupportedtoolcall,claim,unsupportedtoolcall,/Users/ericfode/src/openai-symphony/spec.md,1015,1015,,,`unsupported_tool_call`
claim-10-4-emitted-runtime-events-upstream-to-orchestrator-notification,claim,notification,/Users/ericfode/src/openai-symphony/spec.md,1016,1016,,,`notification`
claim-10-4-emitted-runtime-events-upstream-to-orchestrator-othermessage,claim,othermessage,/Users/ericfode/src/openai-symphony/spec.md,1017,1017,,,`other_message`
claim-10-4-emitted-runtime-events-upstream-to-orchestrator-malformed,claim,malformed,/Users/ericfode/src/openai-symphony/spec.md,1018,1018,,,`malformed`
requirement-10-5-approval-tool-calls-and-user-input-policy-each-implementation-must-document-its-chosen-approval-sandbox-and-operator-confi,requirement,"Each implementation MUST document its chosen approval, sandbox, and operator-confirma...",/Users/ericfode/src/openai-symphony/spec.md,1026,1026,,,"Each implementation MUST document its chosen approval, sandbox, and operator-confirmation posture."
requirement-10-5-approval-tool-calls-and-user-input-policy-approval-requests-and-user-input-required-events-must-not-leave-a-run-stalled-in,requirement,Approval requests and user-input-required events MUST NOT leave a run stalled indefin...,/Users/ericfode/src/openai-symphony/spec.md,1028,1028,,,"Approval requests and user-input-required events MUST NOT leave a run stalled indefinitely. An implementation MAY either satisfy them, surface them to an operator, auto-resolve them, or fail the run according to its documented policy."
claim-10-5-approval-tool-calls-and-user-input-policy-auto-approve-command-execution-approvals-for-the-session,claim,Auto-approve command execution approvals for the session.,/Users/ericfode/src/openai-symphony/spec.md,1034,1034,,,Auto-approve command execution approvals for the session.
claim-10-5-approval-tool-calls-and-user-input-policy-auto-approve-file-change-approvals-for-the-session,claim,Auto-approve file-change approvals for the session.,/Users/ericfode/src/openai-symphony/spec.md,1035,1035,,,Auto-approve file-change approvals for the session.
requirement-10-5-approval-tool-calls-and-user-input-policy-treat-user-input-required-turns-as-hard-failure,requirement,Treat user-input-required turns as hard failure.,/Users/ericfode/src/openai-symphony/spec.md,1036,1036,,,Treat user-input-required turns as hard failure.
requirement-10-5-approval-tool-calls-and-user-input-policy-supported-dynamic-tool-calls-that-are-explicitly-implemented-and-advertised-by-t,requirement,Supported dynamic tool calls that are explicitly implemented and advertised by the ru...,/Users/ericfode/src/openai-symphony/spec.md,1040,1040,,,Supported dynamic tool calls that are explicitly implemented and advertised by the runtime SHOULD be handled according to their extension contract.
dependency-10-5-approval-tool-calls-and-user-input-policy-if-the-agent-requests-a-dynamic-tool-call-that-is-not-supported-return-a-tool-fa,dependency,"If the agent requests a dynamic tool call that is not supported, return a tool failur...",/Users/ericfode/src/openai-symphony/spec.md,1042,1042,,,"If the agent requests a dynamic tool call that is not supported, return a tool failure response using the targeted protocol and continue the session."
dependency-10-5-approval-tool-calls-and-user-input-policy-this-prevents-the-session-from-stalling-on-unsupported-tool-execution-paths,dependency,This prevents the session from stalling on unsupported tool execution paths.,/Users/ericfode/src/openai-symphony/spec.md,1044,1044,,,This prevents the session from stalling on unsupported tool execution paths.
requirement-10-5-approval-tool-calls-and-user-input-policy-an-implementation-may-expose-a-limited-set-of-client-side-tools-to-the-app-serve,requirement,An implementation MAY expose a limited set of client-side tools to the app-server ses...,/Users/ericfode/src/openai-symphony/spec.md,1048,1048,,,An implementation MAY expose a limited set of client-side tools to the app-server session.
dependency-10-5-approval-tool-calls-and-user-input-policy-current-standardized-optional-tool-lineargraphql,dependency,Current standardized optional tool: lineargraphql.,/Users/ericfode/src/openai-symphony/spec.md,1049,1049,,,Current standardized optional tool: `linear_graphql`.
requirement-10-5-approval-tool-calls-and-user-input-policy-if-implemented-supported-tools-should-be-advertised-to-the-app-server-session-du,requirement,"If implemented, supported tools SHOULD be advertised to the app-server session during...",/Users/ericfode/src/openai-symphony/spec.md,1050,1050,,,"If implemented, supported tools SHOULD be advertised to the app-server session during startup using the protocol mechanism supported by the targeted Codex app-server version."
requirement-10-5-approval-tool-calls-and-user-input-policy-unsupported-tool-names-should-still-return-a-failure-result-using-the-targeted-p,requirement,Unsupported tool names SHOULD still return a failure result using the targeted protoc...,/Users/ericfode/src/openai-symphony/spec.md,1052,1052,,,Unsupported tool names SHOULD still return a failure result using the targeted protocol and continue the session.
claim-10-5-approval-tool-calls-and-user-input-policy-purpose-execute-a-raw-graphql-query-or-mutation-against-linear-using-symphony-s-,claim,Purpose: execute a raw GraphQL query or mutation against Linear using Symphony's conf...,/Users/ericfode/src/openai-symphony/spec.md,1057,1057,,,Purpose: execute a raw GraphQL query or mutation against Linear using Symphony's configured tracker auth for the current session.
claim-10-5-approval-tool-calls-and-user-input-policy-availability-only-meaningful-when-tracker-kind-linear-and-valid-linear-auth-is,claim,"Availability: only meaningful when tracker.kind == ""linear"" and valid Linear auth is...",/Users/ericfode/src/openai-symphony/spec.md,1059,1059,,,"Availability: only meaningful when `tracker.kind == ""linear""` and valid Linear auth is configured."
claim-10-5-approval-tool-calls-and-user-input-policy-preferred-input-shape,claim,Preferred input shape:,/Users/ericfode/src/openai-symphony/spec.md,1060,1060,,,Preferred input shape:
requirement-10-5-approval-tool-calls-and-user-input-policy-query-must-be-a-non-empty-string,requirement,query MUST be a non-empty string.,/Users/ericfode/src/openai-symphony/spec.md,1071,1071,,,`query` MUST be a non-empty string.
requirement-10-5-approval-tool-calls-and-user-input-policy-query-must-contain-exactly-one-graphql-operation,requirement,query MUST contain exactly one GraphQL operation.,/Users/ericfode/src/openai-symphony/spec.md,1072,1072,,,`query` MUST contain exactly one GraphQL operation.
requirement-10-5-approval-tool-calls-and-user-input-policy-variables-is-optional-and-when-present-must-be-a-json-object,requirement,"variables is OPTIONAL and, when present, MUST be a JSON object.",/Users/ericfode/src/openai-symphony/spec.md,1073,1073,,,"`variables` is OPTIONAL and, when present, MUST be a JSON object."
requirement-10-5-approval-tool-calls-and-user-input-policy-implementations-may-additionally-accept-a-raw-graphql-query-string-as-shorthand-,requirement,Implementations MAY additionally accept a raw GraphQL query string as shorthand input.,/Users/ericfode/src/openai-symphony/spec.md,1074,1074,,,Implementations MAY additionally accept a raw GraphQL query string as shorthand input.
dependency-10-5-approval-tool-calls-and-user-input-policy-execute-one-graphql-operation-per-tool-call,dependency,Execute one GraphQL operation per tool call.,/Users/ericfode/src/openai-symphony/spec.md,1075,1075,,,Execute one GraphQL operation per tool call.
dependency-10-5-approval-tool-calls-and-user-input-policy-if-the-provided-document-contains-multiple-operations-reject-the-tool-call-as-in,dependency,"If the provided document contains multiple operations, reject the tool call as invali...",/Users/ericfode/src/openai-symphony/spec.md,1076,1076,,,"If the provided document contains multiple operations, reject the tool call as invalid input."
claim-10-5-approval-tool-calls-and-user-input-policy-operationname-selection-is-intentionally-out-of-scope-for-this-extension,claim,operationName selection is intentionally out of scope for this extension.,/Users/ericfode/src/openai-symphony/spec.md,1077,1077,,,`operationName` selection is intentionally out of scope for this extension.
claim-10-5-approval-tool-calls-and-user-input-policy-reuse-the-configured-linear-endpoint-and-auth-from-the-active-symphony-workflow-,claim,Reuse the configured Linear endpoint and auth from the active Symphony workflow/runti...,/Users/ericfode/src/openai-symphony/spec.md,1078,1078,,,Reuse the configured Linear endpoint and auth from the active Symphony workflow/runtime config; do not require the coding agent to read raw tokens from disk.
dependency-10-5-approval-tool-calls-and-user-input-policy-tool-result-semantics,dependency,Tool result semantics:,/Users/ericfode/src/openai-symphony/spec.md,1080,1080,,,Tool result semantics:
claim-10-5-approval-tool-calls-and-user-input-policy-transport-success-no-top-level-graphql-errors-success-true,claim,transport success + no top-level GraphQL errors -> success=true,/Users/ericfode/src/openai-symphony/spec.md,1081,1081,,,transport success + no top-level GraphQL `errors` -> `success=true`
claim-10-5-approval-tool-calls-and-user-input-policy-top-level-graphql-errors-present-success-false-but-preserve-the-graphql-response,claim,"top-level GraphQL errors present -> success=false, but preserve the GraphQL response...",/Users/ericfode/src/openai-symphony/spec.md,1082,1082,,,"top-level GraphQL `errors` present -> `success=false`, but preserve the GraphQL response body for debugging"
claim-10-5-approval-tool-calls-and-user-input-policy-invalid-input-missing-auth-or-transport-failure-success-false-with-an-error-payl,claim,"invalid input, missing auth, or transport failure -> success=false with an error payload",/Users/ericfode/src/openai-symphony/spec.md,1084,1084,,,"invalid input, missing auth, or transport failure -> `success=false` with an error payload"
dependency-10-5-approval-tool-calls-and-user-input-policy-return-the-graphql-response-or-error-payload-as-structured-tool-output-that-the-,dependency,Return the GraphQL response or error payload as structured tool output that the model...,/Users/ericfode/src/openai-symphony/spec.md,1085,1085,,,Return the GraphQL response or error payload as structured tool output that the model can inspect in-session.
requirement-10-5-approval-tool-calls-and-user-input-policy-implementations-must-document-how-targeted-protocol-user-input-required-signals-,requirement,Implementations MUST document how targeted-protocol user-input-required signals are h...,/Users/ericfode/src/openai-symphony/spec.md,1090,1090,,,Implementations MUST document how targeted-protocol user-input-required signals are handled.
requirement-10-5-approval-tool-calls-and-user-input-policy-a-run-must-not-stall-indefinitely-waiting-for-user-input,requirement,A run MUST NOT stall indefinitely waiting for user input.,/Users/ericfode/src/openai-symphony/spec.md,1091,1091,,,A run MUST NOT stall indefinitely waiting for user input.
requirement-10-5-approval-tool-calls-and-user-input-policy-a-conforming-implementation-may-fail-the-run-surface-the-request-to-an-operator-,requirement,"A conforming implementation MAY fail the run, surface the request to an operator, sat...",/Users/ericfode/src/openai-symphony/spec.md,1092,1092,,,"A conforming implementation MAY fail the run, surface the request to an operator, satisfy it through an approved operator channel, or auto-resolve it according to its documented policy."
requirement-10-5-approval-tool-calls-and-user-input-policy-the-example-high-trust-behavior-above-fails-user-input-required-turns-immediatel,requirement,The example high-trust behavior above fails user-input-required turns immediately.,/Users/ericfode/src/openai-symphony/spec.md,1094,1094,,,The example high-trust behavior above fails user-input-required turns immediately.
claim-10-6-timeouts-and-error-mapping-codex-readtimeoutms-request-response-timeout-during-startup-and-sync-requests,claim,codex.readtimeoutms: request/response timeout during startup and sync requests,/Users/ericfode/src/openai-symphony/spec.md,1100,1100,,,`codex.read_timeout_ms`: request/response timeout during startup and sync requests
claim-10-6-timeouts-and-error-mapping-codex-turntimeoutms-total-turn-stream-timeout,claim,codex.turntimeoutms: total turn stream timeout,/Users/ericfode/src/openai-symphony/spec.md,1101,1101,,,`codex.turn_timeout_ms`: total turn stream timeout
claim-10-6-timeouts-and-error-mapping-codex-stalltimeoutms-enforced-by-orchestrator-based-on-event-inactivity,claim,codex.stalltimeoutms: enforced by orchestrator based on event inactivity,/Users/ericfode/src/openai-symphony/spec.md,1102,1102,,,`codex.stall_timeout_ms`: enforced by orchestrator based on event inactivity
requirement-10-6-timeouts-and-error-mapping-error-mapping-recommended-normalized-categories,requirement,Error mapping (RECOMMENDED normalized categories):,/Users/ericfode/src/openai-symphony/spec.md,1104,1104,,,Error mapping (RECOMMENDED normalized categories):
